adoption_year	name	slug	original_slug	has_blog_text	has_image
2022	Daisy Brindle	daisy-2022	daisy-2022	yes	yes
2022	Gabby	gabby-2022	gabby-2022	yes	yes
2022	Poppy	poppy-2022	poppy-2022	yes	yes
2022	Duke	duke-fawnequin-2022	duke-fawnequin-2022	yes	yes
2022	Max	max-2022	max-2022	yes	yes
2022	Tigs	tigs-2022	tigs-2022	yes	yes
2022	Nike	nike-2022	nike-2022	yes	yes
2022	Athena	athena-2022	None	yes	yes
2022	Luna	luna-2022	luna-2022	yes	yes
2023	Rocky	rocky-2023	rocky-2023	yes	yes
2023	Antero	antero-2023	antero-2023	yes	yes
2023	Dakota	dakota-2023	dakota-2023	yes	yes
2023	Manitou	manitou-2023	manitou-2023	yes	yes
2023	Orvis	orvis-2023	orvis-2023	yes	yes
2025	Journey	journey-2025	journey-2025	yes	yes
2023	Salida	salida-2023	salida-2023	yes	yes
2023	Waunita	waunita-2023	waunita-2023	yes	yes
2023	Zeva	zeva-2023	zeva-2023	yes	yes
2023	Charlee	charlee-2023	charlee-2023	yes	yes
2023	Sam	sam-2023	sam-2023	yes	yes
2024	Lu	lu-2024	lu-2024	yes	yes
2024	Asher	asher-2024	asher-2024	yes	yes
2024	Zeus	zeus-2024	zeus-2024	yes	yes
2024	Claire	claire-2024	claire-2024	yes	yes
2024	Romeo	romeo-2024	romeo-2024	yes	yes
2024	Big Mac	big-mac-2024	big-mac-2024	yes	yes
2024	Moose	moose-2024	moose-2024	yes	yes
2024	Loki	loki-2024	loki-2024	yes	yes
2024	Ivy	ivy-2024	ivy-2024	yes	yes
2024	Kai	kai-2024	kai-2024	yes	yes
2024	Kira	kira-2024	kira-2024	yes	yes
2025	Bentley	bentley-2025	bentley-2025	yes	yes
2025	Oliver	oliver-2025	oliver-2025	yes	yes
2025	Toby	toby-2025	toby-2025	yes	yes
2025	Butter	butter-2025	butter-2025	yes	yes
2025	Kara	kara-2025	kara-2025	yes	yes
2025	Milan	milan-2025	milan-2025	yes	yes
2025	Dane	dane-2025	dane-2025	yes	yes
2022	Athena	athena-2022-2	athena-2022	yes	yes
2022	Iris (now Sammy)	iris-2022	iris-2022	yes	yes
2022	Charlie	charlie-2022	charlie-2022	yes	yes
2022	Penelope	penelope-july-2022	penelope-july-2022	yes	yes
2022	Juniper	juniper-2022	juniper-2022	yes	yes
2022	Phoebe	phoebe-2022	phoebe-2022	yes	yes
2022	Mera	mera-2022	mera-2022	yes	yes
2022	Duke	duke-black-2022	duke-black-2022	yes	yes
2022	Gypsy Rose	gypsy-rose-2022	gypsy-rose-2022	yes	yes
2022	Lucy	lucy-dec-2022	lucy-dec-2022	yes	yes
2022	Mimi	mimi-2022	mimi-2022	yes	yes
2022	Apollo	apollo-2022	apollo-2022	yes	yes
2022	Brandi	brandi-2022	brandi-2022	yes	yes
2022	Max	max-sept-2022	max-sept-2022	yes	yes
2022	Duncan	duncan-2022	duncan-2022	yes	yes
2022	Kingsley	kingsley-2022	kingsley-2022	yes	yes
2022	Dozer	dozer-2022	dozer-2022	yes	yes
2022	Jack	jack-2022	jack-2022	yes	yes
2022	Bella	bella-2022	bella-2022	yes	yes
2022	Penelope	penelope-2022	penelope-2022	yes	yes
2022	Khan	khan-2022	khan-2022	yes	yes
2022	Bruce	bruce-sept-2022	bruce-sept-2022	yes	yes
2022	Siren	siren-2022	siren-2022	yes	yes
2022	George	george-2022	george-2022	yes	yes
2022	Snoop	snoop-2022	snoop-2022	yes	yes
2022	Lilo	lilo-2022	lilo-2022	yes	yes
2022	Holly	holly-2022	holly-2022	yes	yes
2022	Stitch	stitch-2022	stitch-2022	yes	yes
2022	Atlas	atlas-2022	atlas-2022	yes	yes
2022	Ocean	ocean-2022	ocean-2022	yes	yes
2022	Dixie	dixie-2022	dixie-2022	yes	yes
2022	Fats	fats-2022	fats-2022	yes	yes
2022	Ella	ella-sept-2022	ella-sept-2022	yes	yes
2022	Diesel fawn	diesel-2022	diesel-2022	yes	yes
2022	Brooke	brooke-2022	brooke-2022	yes	yes
2023	Athena	athena-2023	athena-2023	yes	yes
2023	Olive	olive-2023	olive-2023	yes	yes
2022	Lucy	lucy-feb-2022	lucy-feb-2022	yes	yes
2023	Duke	duke-2023	duke-2023	yes	yes
2023	Bently	bently-2023	bently-2023	yes	yes
2023	Toni	toni-2023	toni-2023	yes	yes
2023	Babe	babe-2023	babe-2023	yes	yes
2023	Willie	willie-2023	willie-2023	yes	yes
2023	Buck	buck-2023	buck-2023	yes	yes
2023	Kane	kane-2023	kane-2023	yes	yes
2023	Cambria	cambria-2023	cambria-2023	yes	yes
2023	Willow	willow-2023	willow-2023	yes	yes
2023	Romeo	romeo-2023	romeo-2023	yes	yes
2023	Bohdi	bohdi-2023	bohdi-2023	yes	yes
2023	Drago	drago-2023	drago-2023	yes	yes
2023	Lucy	lucy-feb-2023	lucy-feb-2023	yes	yes
2024	Bruno	bruno-2024	bruno-2024	yes	yes
2023	Luna	luna-2023	luna-2023	yes	yes
2023	Fiona	fiona-2023	fiona-2023	yes	yes
2023	Casper	casper-2023	casper-2023	yes	yes
2023	Titan	titan-2023	titan-2023	yes	yes
2023	Bruno Harl	bruno-harl-2023	bruno-harl-2023	yes	yes
2023	Pharaoh	pharaoh-2023	pharaoh-2023	yes	yes
2024	Bela	bela-2024	bela-2024	yes	yes
2023	Tobias	tobias-2023	tobias-2023	yes	yes
2023	Maggie	maggie-2023	maggie-2023	yes	yes
2023	Charlee	charlee-2023-2	charlee-2023	yes	yes
2023	Declan	declan-2023	declan-2023	yes	yes
2023	King	king-2023	king-2023	yes	yes
2023	Simba	simba-2023	simba-2023	yes	yes
2023	Indie	indie-2023	indie-2023	yes	yes
2023	Brady	brady-2023	brady-2023	yes	yes
2023	Rosie	rosie-2023	rosie-2023	yes	yes
2023	Blue	blue-2023	blue-2023	yes	yes
2023	Finnlee	finnlee-2023	finnlee-2023	yes	yes
2023	Blew	blew-2023	blew-2023	yes	yes
2023	Kingston	kingston-2023	kingston-2023	yes	yes
2023	Pumpkin	pumpkin-2023	pumpkin-2023	yes	yes
2024	Watson	watson-2024	watson-2024	yes	yes
2024	Malikai	malikai-2024	malikai-2024	yes	yes
2024	Athena	athena-2024	athena-2024	yes	yes
2024	Apollo	apollo-2024	apollo-2024	yes	yes
2024	Daisy	daisy-2024	daisy-2024	yes	yes
2024	Dan	dan-2024	dan-2024	yes	yes
2024	Scooby Doo	scooby-doo-2024	scooby-doo-2024	yes	yes
2024	Coffee Bean	coffee-bean-2024	coffee-bean-2024	yes	yes
2024	Maggie	maggie-2024-2	maggie-2024-2	yes	yes
2024	Lily	lily-2024	lily-2024	yes	yes
2024	Tyson	tyson-2024	tyson-2024	yes	yes
2024	Sailor	sailor-2023	sailor-2023	yes	yes
2024	Coco	coco-2024	coco-2024	yes	yes
2024	Mav and Millie	mav-millie-2024	mav-millie-2024	yes	yes
2024	Blu	blue-2024	blue-2024	yes	yes
2024	Salem	salem-2023	salem-2023	yes	yes
2024	Ella	ella-2024	ella-2024	yes	yes
2024	Cowboy	cowboy-2024	cowboy-2024	yes	yes
2024	Duke	duke-2024	duke-2024	yes	yes
2024	Stetson	stetson-2024	stetson-2024	yes	yes
2024	Blue Harl	blue-harl-2024	blue-harl-2024	yes	yes
2024	Ryven	ryven-2024	ryven-2024	yes	yes
2024	Maizy	maizy-2024	maizy-2024	yes	yes
2024	Apollo 11	apollo11-2024	apollo11-2024	yes	yes
2024	Millie	millie-2024	millie-2024	yes	yes
2024	Vader	vader-2024	vader-2024	yes	yes
2024	Ada	ada-2024	ada-2024	yes	yes
2024	Thor	thor-2024	thor-2024	yes	yes
2024	Remus	remus-2024	remus-2024	yes	yes
2024	Apollo	apollo-merle-2024	apollo-merle-2024	yes	yes
2024	Harlem	harlem-2024	harlem-2024	yes	yes
2024	Luna	luna-2024	luna-2024	yes	yes
2024	Maggie	maggie-2024	maggie-2024	yes	yes
2024	Maivis	maivis-2024	maivis-2024	yes	yes
2024	Siryn Rey	siryn-rey-2024	siryn-rey-2024	yes	yes
2024	Milo	milo-2024	milo-2024	yes	yes
2024	Oreo	oreo-2024	oreo-2024	yes	yes
2025	Sheba	sheba-2025	sheba-2025	yes	yes
2024	Niko	niko-2024	niko-2024	yes	yes
2024	Ramona	ramona-2024	ramona-2024	yes	yes
2024	Echo & Ronan	echo-ronan-2024	echo-ronan-2024	yes	yes
2024	Tyr	tyr-2024	tyr-2024	yes	yes
2024	Belle	belle-2024	belle-2024	yes	yes
2024	Dazzle	dazzle-2024	dazzle-2024	yes	yes
2024	Kumo	kumo-2024	kumo-2024	yes	yes
2024	Clementine	clementine-2024	clementine-2024	yes	yes
2024	Scout	scout-2024	scout-2024	yes	yes
2025	Roxxy	roxxy-2025	roxxy-2025	yes	yes
2025	Winston	winston-2025	winston-2025	yes	yes
2024	Huey	huey-2024	huey-2024	yes	yes
2024	Dewey	dewey-2024	dewey-2024	yes	yes
2024	Louie	louie-2024	louie-2024	yes	yes
2025	Loki	loki-2025	loki-2025	yes	yes
2024	Lady	lady-2024	lady-2024	yes	yes
2024	Luna Nova	luna-nova-2024	luna-nova-2024	yes	yes
2024	Ember	ember-2024	ember-2024	yes	yes
2025	Zelda	zelda-2025	zelda-2025	yes	yes
2024	Skoll	skoll-2024	skoll-2024	yes	yes
2025	Bruno	bruno-2025	bruno-2025	yes	yes
2025	Duke	duke-2025	duke-2025	yes	yes
2025	Erza	erza-2025	erza-2025	yes	yes
2025	Bella	bella-2025	bella-2025	yes	yes
2024	Korben	korben-2024	korben-2024	yes	yes
2025	Donut	donut-2025	donut-2025	yes	yes
2025	Tiny Tim	tiny-tim-2025	tiny-tim-2025	yes	yes
2025	Maximus	maximus-2025	maximus-2025	yes	yes
2025	Lilah	lilah-2025	lilah-2025	yes	yes
2025	Hennessey	hennessey-2025	hennessey-2025	yes	yes
2025	Harley	harley-brindle-2025	harley-brindle-2025	no	yes
2025	Bruno	bruno-fawn-2025	bruno-fawn-2025	yes	yes
2025	Onyx	onyx-2025	onyx-2025	yes	yes
2025	Drakeo	dakota-2025	dakota-2025	no	yes
2025	Sven	sven-2025	sven-2025	yes	yes
2025	Velma	velma-2025	velma-2025	yes	yes
2025	Scooby	scooby-2025	scooby-2025	yes	yes
2025	Echo	echo-2025	echo-2025	yes	yes
2025	Harley	harley-merle-2025	harley-merle-2025	yes	yes
2025	Bee	bee-2025	bee-2025	yes	yes
2025	Bolt	bolt-2025	bolt-2025	yes	yes
2025	Groot	groot-2025	groot-2025	yes	yes
2025	Lady	lady-2025	lady-2025	yes	yes
2025	Phantom	phantom-2025	phantom-2025	yes	yes
2025	Josie	josie-2025	josie-2025	yes	yes
2025	Jack	jack-2025	jack-2025	yes	yes
2025	Merle	merle-2025	merle-2025	yes	yes
2025	Blue	blue-2025	blue-2025	yes	yes
2025	Tux	tux-2025	tux-2025	yes	yes
2025	Sammi	sammi-2025	sammi-2025	yes	yes
2025	Bailey	bailey-2025	bailey-2025	yes	yes
2025	Moose	moose-2025	moose-2025	yes	yes
2025	Odie	odie-2025	odie-2025	yes	yes
2025	Zena	zena-2025	zena-2025	yes	yes
2025	Phoenix	phoenix-2025	phoenix-2025	yes	yes
2025	Leo	leo-2025	leo-2025	yes	yes
2025	Bear	bear-2025	bear-2025	yes	yes
2025	Arlo	arlo-2025	arlo-2025	yes	yes
2025	Bruce	bruce-2025	bruce-2025	yes	yes
2025	Bunker	bunker-2025	bunker-2025	yes	yes
2025	Forest	forest-2025	forest-2025	yes	yes
2025	Misty	misty-2025	misty-2025	yes	yes
2026	Chloe	chloe-2026	chloe-2026	yes	yes
