_id	slug	title	publishedAt	adoptionDate	year_field	canonical_year	_createdAt
adoptionSuccess-2025-2025_toby	toby-2025_toby	Toby			2025	2025	2026-02-09T21:27:20Z
adoptionSuccess-2025-2025_oliver	oliver-2025_oliver	Oliver			2025	2025	2026-02-09T21:26:49Z
adoptionSuccess-2025-2025_milan	milan-2025_milan	Milan			2025	2025	2026-02-09T21:26:37Z
adoptionSuccess-2025-2025_kara	kara-2025_kara	Kara			2025	2025	2026-02-09T21:26:19Z
adoptionSuccess-2025-2025_journey	journey-2025_journey	Journey			2025	2025	2026-02-09T21:26:15Z
adoptionSuccess-2025-2025_dane	dane-2025_dane	Dane			2025	2025	2026-02-09T21:25:43Z
adoptionSuccess-2025-2025_bentley	bentley-2025_bentley	Bentley			2025	2025	2026-02-09T21:25:15Z
adoptionSuccess-2024-2024_zeus	zeus-2024_zeus	Zeus			2024	2024	2026-02-09T21:24:59Z
adoptionSuccess-2024-2024_romeo	romeo-2024_romeo	Romeo			2024	2024	2026-02-09T21:24:10Z
adoptionSuccess-2024-2024_moose	moose-2024_moose	Moose			2024	2024	2026-02-09T21:23:55Z
adoptionSuccess-2024-2024_mav-and-millie	mav-and-millie-2024_mav-and-millie	Mav and Millie			2024	2024	2026-02-09T21:23:45Z
adoptionSuccess-2024-2024_lu	lu-2024_lu	Lu			2024	2024	2026-02-09T21:23:20Z
adoptionSuccess-2024-2024_kira	kira-2024_kira	Kira			2024	2024	2026-02-09T21:23:00Z
adoptionSuccess-2024-2024_kai	kai-2024_kai	Kai			2024	2024	2026-02-09T21:22:56Z
adoptionSuccess-2024-2024_ivy	ivy-2024_ivy	Ivy			2024	2024	2026-02-09T21:22:53Z
adoptionSuccess-2024-2024_frankie-was-louie	frankie-was-louie-2024_frankie-was-louie	Frankie (was Louie)			2024	2024	2026-02-09T21:22:42Z
adoptionSuccess-2024-2024_echo-ronan	echo-ronan-2024_echo-ronan	Echo & Ronan			2024	2024	2026-02-09T21:22:32Z
adoptionSuccess-2024-2024_claire	claire-2024_claire	Claire			2024	2024	2026-02-09T21:21:56Z
adoptionSuccess-2024-2024_blu	blu-2024_blu	Blu			2024	2024	2026-02-09T21:21:44Z
adoptionSuccess-2024-2024_big-mac	big-mac-2024_big-mac	Big Mac			2024	2024	2026-02-09T21:21:41Z
adoptionSuccess-2024-2024_asher	asher-2024_asher	Asher			2024	2024	2026-02-09T21:21:28Z
adoptionSuccess-2023-2023_zeva	zeva-2023_zeva	Zeva			2023	2023	2026-02-09T21:21:14Z
adoptionSuccess-2023-2023_waunita	waunita-2023_waunita	Waunita			2023	2023	2026-02-09T21:21:02Z
adoptionSuccess-2023-2023_salida	salida-2023_salida	Salida			2023	2023	2026-02-09T21:20:43Z
adoptionSuccess-2023-2023_rocky	rocky-2023_rocky	Rocky			2023	2023	2026-02-09T21:20:33Z
adoptionSuccess-2023-2023_orvis	orvis-2023_orvis	Orvis			2023	2023	2026-02-09T21:20:23Z
adoptionSuccess-2023-2023_manitou	manitou-2023_manitou	Manitou			2023	2023	2026-02-09T21:20:18Z
adoptionSuccess-2023-2023_dakota	dakota-2023_dakota	Dakota			2023	2023	2026-02-09T21:19:37Z
adoptionSuccess-2023-2023_antero	antero-2023_antero	Antero			2023	2023	2026-02-09T21:18:59Z
adoptionSuccess-2022-2022_tigs	tigs-2022_tigs	Tigs			2022	2022	2026-02-09T21:18:56Z
adoptionSuccess-2022-2022_poppy	poppy-2022_poppy	Poppy			2022	2022	2026-02-09T21:18:44Z
adoptionSuccess-2022-2022_nike	nike-2022_nike	Nike			2022	2022	2026-02-09T21:18:31Z
adoptionSuccess-2022-2022_max	max-2022_max	Max			2022	2022	2026-02-09T21:18:22Z
adoptionSuccess-2022-2022_luna	luna-2022_luna	Luna			2022	2022	2026-02-09T21:18:17Z
adoptionSuccess-2022-2022_gabby	gabby-2022_gabby	Gabby			2022	2022	2026-02-09T21:17:42Z
adoptionSuccess-2022-2022_duke	duke-2022_duke	Duke			2022	2022	2026-02-09T21:17:32Z
adoptionSuccess-2022-2022_daisy-brindle	daisy-brindle-2022_daisy-brindle	Daisy Brindle			2022	2022	2026-02-09T21:17:16Z
adoptionSuccess-2022-2022_athena	athena-2022_athena	Athena			2022	2022	2026-02-09T21:16:54Z
adoptionSuccess-2025-2025039	bruce-2025039	Bruce		2025-12-20	2025	2025	2026-02-09T18:08:00Z
adoptionSuccess-2025-2025043	misty-2025043	Misty		2025-12-07	2025	2025	2026-02-09T18:09:03Z
adoptionSuccess-2025-2025032	odie-2025032	Odie		2025-12-02	2025	2025	2026-02-09T18:09:08Z
adoptionSuccess-2025-2025040	bunker-2025040	Bunker		2025-11-16	2025	2025	2026-02-09T18:08:07Z
adoptionSuccess-2025-2025027	sammi-2025027	Sammi		2025-11-03	2025	2025	2026-02-09T18:09:23Z
adoptionSuccess-2025-2025034	phoenix-2025034	Phoenix		2025-10-31	2025	2025	2026-02-09T18:09:19Z
adoptionSuccess-2025-2025038	arlo-2025038	Arlo		2025-09-27	2025	2025	2026-02-09T18:07:39Z
adoptionSuccess-2025-2025042	forest-2025042	Forest		2025-09-12	2025	2025	2026-02-09T18:08:29Z
adoptionSuccess-2025-2025008	sven-2025008	Sven		2025-08-30	2025	2025	2026-02-09T18:09:31Z
adoptionSuccess-2025-2025037	bear-2025037	Bear		2025-08-30	2025	2025	2026-02-09T18:07:45Z
adoptionSuccess-2025-2025035	leo-2025035	Leo		2025-08-24	2025	2025	2026-02-09T18:08:53Z
adoptionSuccess-2025-2025023	merle-2025023	Merle		2025-08-23	2025	2025	2026-02-09T18:09:01Z
adoptionSuccess-2025-2025014	bee-2025014	Bee		2025-08-22	2025	2025	2026-02-09T18:07:50Z
adoptionSuccess-2025-2025031	moose-2025031	Moose		2025-08-16	2025	2025	2026-02-09T18:09:05Z
adoptionSuccess-2025-2024087	tiny-tim-2024087	Tiny Tim		2025-08-07	2025	2025	2026-02-09T18:09:34Z
adoptionSuccess-2025-2025029	bailey-2025029	Bailey		2025-08-02	2025	2025	2026-02-09T18:07:42Z
adoptionSuccess-2025-2025033	zena-2025033	Zena		2025-08-02	2025	2025	2026-02-09T18:09:53Z
adoptionSuccess-2025-2024071	loki-2024071	Loki		2025-07-31	2025	2025	2026-02-09T18:08:55Z
adoptionSuccess-2025-2025026	tux-2025026	Tux		2025-07-15	2025	2025	2026-02-09T18:09:38Z
adoptionSuccess-2025-ST	butter-ST	Butter		2025-07-05	2025	2025	2026-02-09T18:08:11Z
adoptionSuccess-2025-2024086	donut-2024086	Donut		2025-06-30	2025	2025	2026-02-09T18:08:17Z
adoptionSuccess-2025-2025018	lady-2025018	Lady		2025-06-30	2025	2025	2026-02-09T18:08:50Z
adoptionSuccess-2025-2024078	bruno-2024078	Bruno		2025-05-30	2025	2025	2026-02-09T18:08:01Z
adoptionSuccess-2025-2025015	bolt-2025015	Bolt		2025-05-15	2025	2025	2026-02-09T18:07:57Z
adoptionSuccess-2025-2025016	groot-2025016	Groot		2025-05-14	2025	2025	2026-02-09T18:08:30Z
adoptionSuccess-2025-2025022	jack-2025022	Jack		2025-05-01	2025	2025	2026-02-09T18:08:42Z
adoptionSuccess-2025-2025024	blue-2025024	Blue		2025-04-21	2025	2025	2026-02-09T18:07:54Z
adoptionSuccess-2025-2024076	zelda-2024076	Zelda		2025-04-15	2025	2025	2026-02-09T18:09:50Z
adoptionSuccess-2025-2025013	harley-2025013	Harley		2025-04-03	2025	2025	2026-02-09T18:08:38Z
adoptionSuccess-2025-2025019	phantom-2025019	Phantom		2025-04-03	2025	2025	2026-02-09T18:09:16Z
adoptionSuccess-2025-2025021	josie-2025021	Josie		2025-03-30	2025	2025	2026-02-09T18:08:46Z
adoptionSuccess-2025-2025012	echo-2025012	Echo		2025-03-05	2025	2025	2026-02-09T18:08:22Z
adoptionSuccess-2025-2024063	roxxy-2024063	Roxxy		2025-03-03	2025	2025	2026-02-09T18:09:21Z
adoptionSuccess-2025-2025003	harley-2025003	Harley		2025-02-26	2025	2025	2026-02-09T18:08:34Z
adoptionSuccess-2025-2025007	dakota-2025007	Dakota		2025-02-21	2025	2025	2026-02-09T18:08:14Z
adoptionSuccess-2025-2025004	bruno-2025004	Bruno		2025-02-19	2025	2025	2026-02-09T18:08:05Z
adoptionSuccess-2025-2024088	maximus-2024088	Maximus		2025-02-18	2025	2025	2026-02-09T18:08:58Z
adoptionSuccess-2025-2025006	onyx-2025006	Onyx		2025-02-18	2025	2025	2026-02-09T18:09:12Z
adoptionSuccess-2025-2024064	winston-2024064	Winston		2025-02-17	2025	2025	2026-02-09T18:09:46Z
adoptionSuccess-2025-2025010	scooby-2025010	Scooby		2025-02-12	2025	2025	2026-02-09T18:09:25Z
adoptionSuccess-2025-2025009	velma-2025009	Velma		2025-02-06	2025	2025	2026-02-09T18:09:42Z
adoptionSuccess-2025-2024049	sheba-2024049	Sheba		2025-01-28	2025	2025	2026-02-09T18:09:27Z
adoptionSuccess-2025-2024079	duke-2024079	Duke		2025-01-25	2025	2025	2026-02-09T18:08:18Z
adoptionSuccess-2025-2025001	lilah-2025001	Lilah		2025-01-24	2025	2025	2026-02-09T18:08:54Z
adoptionSuccess-2025-2025002	hennessey-2025002	Hennessey		2025-01-20	2025	2025	2026-02-09T18:08:39Z
adoptionSuccess-2025-2024083	bella-2024083	Bella		2025-01-07	2025	2025	2026-02-09T18:07:51Z
adoptionSuccess-2025-2024082	erza-2024082	Erza		2025-01-03	2025	2025	2026-02-09T18:08:25Z
adoptionSuccess-2024-2024066	huey-2024066	Huey		2024-12-21	2024	2024	2026-02-09T18:00:22Z
adoptionSuccess-2024-2024068	loki-2024068	Loki		2024-12-21	2024	2024	2026-02-09T18:00:37Z
adoptionSuccess-2024-2024072	lady-2024072	Lady		2024-12-17	2024	2024	2026-02-09T18:00:31Z
adoptionSuccess-2024-2024067	dewey-2024067	Dewey		2024-12-14	2024	2024	2026-02-09T18:00:04Z
adoptionSuccess-2024-2024084	korben-2024084	Korben		2024-12-14	2024	2024	2026-02-09T18:00:26Z
adoptionSuccess-2024-2024045	milo-2024045	Milo		2024-12-10	2024	2024	2026-02-09T18:01:05Z
adoptionSuccess-2024-2024077	skoll-2024077	Skoll		2024-12-10	2024	2024	2026-02-09T18:01:35Z
adoptionSuccess-2024-2024075	ember-2024075	Ember		2024-12-01	2024	2024	2026-02-09T18:00:15Z
adoptionSuccess-2024-2024074	luna-nova-2024074	Luna Nova		2024-11-17	2024	2024	2026-02-09T18:00:45Z
adoptionSuccess-2024-2024062	scout-2024062	Scout		2024-11-10	2024	2024	2026-02-09T18:01:27Z
adoptionSuccess-2024-2024055	tyr-2024055	Tyr		2024-11-08	2024	2024	2026-02-09T18:01:46Z
adoptionSuccess-2024-2024041	maggie-2024041	Maggie		2024-11-02	2024	2024	2026-02-09T18:00:47Z
adoptionSuccess-2024-2024059	kumo-2024059	Kumo		2024-11-02	2024	2024	2026-02-09T18:00:29Z
adoptionSuccess-2024-2024044	siryn-rey-2024044	Siryn Rey		2024-10-08	2024	2024	2026-02-09T18:01:31Z
adoptionSuccess-2024-2024053	ramona-2024053	Ramona		2024-10-06	2024	2024	2026-02-09T18:01:12Z
adoptionSuccess-2024-2024054	echo-2024054	Echo		2024-10-06	2024	2024	2026-02-09T18:00:09Z
adoptionSuccess-2024-2024058	dazzle-2024058	Dazzle		2024-10-01	2024	2024	2026-02-09T17:59:59Z
adoptionSuccess-2024-2024046	oreo-2024046	Oreo		2024-09-25	2024	2024	2026-02-09T18:01:10Z
adoptionSuccess-2024-2024042	maivis-2024042	Maivis		2024-09-17	2024	2024	2026-02-09T18:00:53Z
adoptionSuccess-2024-2024052	niko-2024052	Niko		2024-09-09	2024	2024	2026-02-09T18:01:07Z
adoptionSuccess-2024-2024060	clementine-2024060	Clementine		2024-09-09	2024	2024	2026-02-09T17:59:42Z
adoptionSuccess-2024-2024056	belle-2024056	Belle		2024-09-06	2024	2024	2026-02-09T17:59:30Z
adoptionSuccess-2024-2024040	luna-2024040	Luna		2024-08-28	2024	2024	2026-02-09T18:00:41Z
adoptionSuccess-2024-2024021	cowboy-2024021	Cowboy		2024-08-17	2024	2024	2026-02-09T17:59:49Z
adoptionSuccess-2024-2024034	remus-2024034	Remus		2024-08-17	2024	2024	2026-02-09T18:01:15Z
adoptionSuccess-2024-2024027	ryven-2024027	Ryven		2024-08-05	2024	2024	2026-02-09T18:01:17Z
adoptionSuccess-2024-2024025	stetson-2024025	Stetson		2024-07-27	2024	2024	2026-02-09T18:01:38Z
adoptionSuccess-2024-2024035	apollo-2024035	Apollo		2024-07-17	2024	2024	2026-02-09T17:59:17Z
adoptionSuccess-2024-2024039	harlem-2024039	Harlem		2024-07-17	2024	2024	2026-02-09T18:00:18Z
adoptionSuccess-2024-2024019	ella-2024019	Ella		2024-07-07	2024	2024	2026-02-09T18:00:12Z
adoptionSuccess-2024-2024031	vader-2024031	Vader		2024-07-06	2024	2024	2026-02-09T18:01:53Z
adoptionSuccess-2024-2024026	blue-harl-2024026	Blue Harl		2024-07-03	2024	2024	2026-02-09T17:59:36Z
adoptionSuccess-2024-2024030	millie-2024030	Millie		2024-06-25	2024	2024	2026-02-09T18:01:03Z
adoptionSuccess-2024-2024008	coffee-bean-2024008	Coffee Bean		2024-06-24	2024	2024	2026-02-09T17:59:46Z
adoptionSuccess-2024-2024022	duke-2024022	Duke		2024-06-21	2024	2024	2026-02-09T18:00:06Z
adoptionSuccess-2024-2024033	thor-2024033	Thor		2024-06-21	2024	2024	2026-02-09T18:01:42Z
adoptionSuccess-2024-2024032	ada-2024032	Ada		2024-06-10	2024	2024	2026-02-09T17:59:11Z
adoptionSuccess-2024-2024029	apollo-11-2024029	Apollo 11		2024-05-30	2024	2024	2026-02-09T17:59:20Z
adoptionSuccess-2024-2024028	maizy-2024028	Maizy		2024-05-06	2024	2024	2026-02-09T18:00:56Z
adoptionSuccess-2024-2024013	coco-2024013	Coco		2024-04-26	2024	2024	2026-02-09T17:59:44Z
adoptionSuccess-2024-2024017	blue-2024017	Blue		2024-04-24	2024	2024	2026-02-09T17:59:34Z
adoptionSuccess-2024-2024006	dan-2024006	Dan		2024-04-22	2024	2024	2026-02-09T17:59:56Z
adoptionSuccess-2024-2024009	maggie-2024009	Maggie		2024-04-22	2024	2024	2026-02-09T18:00:49Z
adoptionSuccess-2024-2024011	tyson-2024011	Tyson		2024-04-21	2024	2024	2026-02-09T18:01:50Z
adoptionSuccess-2024-2024018	salem-2024018	Salem		2024-04-16	2024	2024	2026-02-09T18:01:23Z
adoptionSuccess-2024-2024012	sailor-2024012	Sailor		2024-04-03	2024	2024	2026-02-09T18:01:21Z
adoptionSuccess-2024-2023016	bruno-2023016	Bruno		2024-03-31	2024	2024	2026-02-09T17:59:38Z
adoptionSuccess-2024-2023047	athena-2023047	Athena		2024-03-18	2024	2024	2026-02-09T17:59:24Z
adoptionSuccess-2024-2024010	lily-2024010	Lily		2024-02-27	2024	2024	2026-02-09T18:00:34Z
adoptionSuccess-2024-2023049	apollo-2023049	Apollo		2024-02-14	2024	2024	2026-02-09T17:59:16Z
adoptionSuccess-2024-2024007	scooby-doo-2024007	Scooby Doo		2024-02-14	2024	2024	2026-02-09T18:01:24Z
adoptionSuccess-2024-2024003	daisy-2024003	Daisy		2024-02-07	2024	2024	2026-02-09T17:59:52Z
adoptionSuccess-2024-2023044	malikai-2023044	Malikai		2024-01-30	2024	2024	2026-02-09T18:01:00Z
adoptionSuccess-2024-2023043	watson-2023043	Watson		2024-01-27	2024	2024	2026-02-09T18:01:56Z
adoptionSuccess-2024-2023023	bela-2023023	Bela		2024-01-15	2024	2024	2026-02-09T17:59:27Z
adoptionSuccess-2023-2023042	pumpkin-2023042	Pumpkin		2023-12-08	2023	2023	2026-02-09T17:55:04Z
adoptionSuccess-2023-2023041	kingston-2023041	Kingston		2023-12-04	2023	2023	2026-02-09T17:54:43Z
adoptionSuccess-2023-223039	sam-223039	Sam		2023-11-28	2023	2023	2026-02-09T17:55:13Z
adoptionSuccess-2023-2023040	blew-2023040	Blew		2023-11-19	2023	2023	2026-02-09T17:53:49Z
adoptionSuccess-2023-2022057	athena-2022057	Athena		2023-11-11	2023	2023	2026-02-09T17:53:40Z
adoptionSuccess-2023-2023035	brady-2023035	Brady		2023-11-10	2023	2023	2026-02-09T17:53:57Z
adoptionSuccess-2023-2023006	drago-2023006	Drago		2023-09-30	2023	2023	2026-02-09T17:54:21Z
adoptionSuccess-2023-2023028	declan-2023028	Declan		2023-09-20	2023	2023	2026-02-09T17:54:17Z
adoptionSuccess-2023-2023031	indie-2023031	Indie		2023-09-17	2023	2023	2026-02-09T17:54:33Z
adoptionSuccess-2023-2023027	maggie-2023027	Maggie		2023-09-15	2023	2023	2026-02-09T17:54:13Z
adoptionSuccess-2023-2023036	rosie-2023036	Rosie		2023-09-11	2023	2023	2026-02-09T17:55:10Z
adoptionSuccess-2023-2023029	king-2023029	King		2023-09-09	2023	2023	2026-02-09T17:54:40Z
adoptionSuccess-2023-2023038	finnlee-2023038	Finnlee		2023-08-31	2023	2023	2026-02-09T17:53:51Z
adoptionSuccess-2023-2023030	simba-2023030	Simba		2023-07-30	2023	2023	2026-02-09T17:55:16Z
adoptionSuccess-2023-2023018	fiona-2023018	Fiona		2023-06-25	2023	2023	2026-02-09T17:54:30Z
adoptionSuccess-2023-2023017	luna-2023017	Luna		2023-06-24	2023	2023	2026-02-09T17:54:51Z
adoptionSuccess-2023-2023024	tobias-2023024	Tobias		2023-06-24	2023	2023	2026-02-09T17:55:22Z
adoptionSuccess-2023-2022061	bently-2022061	Bently		2023-06-04	2023	2023	2026-02-09T17:53:46Z
adoptionSuccess-2023-2023022	pharaoh-2023022	Pharaoh		2023-05-29	2023	2023	2026-02-09T17:55:00Z
adoptionSuccess-2023-2022062	toni-2022062	Toni		2023-05-01	2023	2023	2026-02-09T17:55:26Z
adoptionSuccess-2023-2023021	bruno-harl-2023021	Bruno Harl		2023-05-01	2023	2023	2026-02-09T17:54:00Z
adoptionSuccess-2023-2023019	casper-2023019	Casper		2023-04-26	2023	2023	2026-02-09T17:54:10Z
adoptionSuccess-2023-2023020	titan-2023020	Titan		2023-04-03	2023	2023	2026-02-09T17:55:20Z
adoptionSuccess-2023-2022067	kane-2022067	Kane		2023-03-15	2023	2023	2026-02-09T17:54:37Z
adoptionSuccess-2023-2022058	olive-2022058	Olive		2023-03-13	2023	2023	2026-02-09T17:54:56Z
adoptionSuccess-2023-2023005	bohdi-2023005	Bohdi		2023-03-11	2023	2023	2026-02-09T17:53:54Z
adoptionSuccess-2023-2023003	willow-2023003	Willow		2023-03-10	2023	2023	2026-02-09T17:55:33Z
adoptionSuccess-2023-2022065	willie-2022065	Willie		2023-03-09	2023	2023	2026-02-09T17:55:29Z
adoptionSuccess-2023-2023004	romeo-2023004	Romeo		2023-03-04	2023	2023	2026-02-09T17:55:07Z
adoptionSuccess-2023-2023001	cambria-2023001	Cambria		2023-02-28	2023	2023	2026-02-09T17:54:07Z
adoptionSuccess-2023-2022064	babe-2022064	Babe		2023-02-20	2023	2023	2026-02-09T17:53:44Z
adoptionSuccess-2023-2022066	buck-2022066	Buck		2023-02-09	2023	2023	2026-02-09T17:54:03Z
adoptionSuccess-2023-2023007	lucy-2023007	Lucy		2023-02-03	2023	2023	2026-02-09T17:54:47Z
adoptionSuccess-2023-2022060	duke-2022060	Duke		2023-01-16	2023	2023	2026-02-09T17:54:24Z
adoptionSuccess-2022-2022016	gypsy-rose-2022016	Gypsy Rose		2022-12-31	2022	2022	2026-02-09T17:10:19Z
adoptionSuccess-2022-2022059	lucy-2022059	Lucy		2022-12-25	2022	2022	2026-02-09T17:10:50Z
adoptionSuccess-2022-2022023	max-2022023	Max		2022-12-07	2022	2022	2026-02-09T17:10:52Z
adoptionSuccess-2022-2022043	stitch-2022043	Stitch		2022-12-06	2022	2022	2026-02-09T17:11:21Z
adoptionSuccess-2022-2022054	diesel-fawn-2022054	Diesel fawn		2022-10-28	2022	2022	2026-02-09T17:09:49Z
adoptionSuccess-2022-2022047	atlas-2022047	Atlas		2022-10-22	2022	2022	2026-02-09T17:09:28Z
adoptionSuccess-2022-2022042	holly-2022042	Holly		2022-10-07	2022	2022	2026-02-09T17:10:22Z
adoptionSuccess-2022-2022052	fats-2022052	Fats		2022-10-07	2022	2022	2026-02-09T17:10:14Z
adoptionSuccess-2022-2022053	ella-2022053	Ella		2022-09-09	2022	2022	2026-02-09T17:10:11Z
adoptionSuccess-2022-2022056	brooke-2022056	Brooke		2022-09-07	2022	2022	2026-02-09T17:09:38Z
adoptionSuccess-2022-2022034	bruce-2022034	Bruce		2022-09-05	2022	2022	2026-02-09T17:09:41Z
adoptionSuccess-2022-2022049	ocean-2022049	Ocean		2022-09-05	2022	2022	2026-02-09T17:11:01Z
adoptionSuccess-2022-2022040	lilo-2022040	Lilo		2022-08-23	2022	2022	2026-02-09T17:10:42Z
adoptionSuccess-2022-2022039	snoop-2022039	Snoop		2022-07-28	2022	2022	2026-02-09T17:11:17Z
adoptionSuccess-2022-2022030	penelope-2022030	Penelope		2022-07-25	2022	2022	2026-02-09T17:11:07Z
adoptionSuccess-2022-2022050	dixie-2022050	Dixie		2022-07-23	2022	2022	2026-02-09T17:09:54Z
adoptionSuccess-2022-2022036	siren-2022036	Siren		2022-07-15	2022	2022	2026-02-09T17:11:14Z
adoptionSuccess-2022-2022037	george-2022037	George		2022-07-10	2022	2022	2026-02-09T17:10:17Z
adoptionSuccess-2022-2022024	duncan-2022024	Duncan		2022-07-08	2022	2022	2026-02-09T17:10:00Z
adoptionSuccess-2022-2022033	khan-2022033	Khan		2022-05-25	2022	2022	2026-02-09T17:10:35Z
adoptionSuccess-2022-2022029	bella-2022029	Bella		2022-05-10	2022	2022	2026-02-09T17:09:31Z
adoptionSuccess-2022-2022028	jack-2022028	Jack		2022-04-23	2022	2022	2026-02-09T17:10:29Z
adoptionSuccess-2022-2022020	mimi-2022020	Mimi		2022-04-09	2022	2022	2026-02-09T17:10:57Z
adoptionSuccess-2022-2022014	duke-2022014	Duke		2022-04-08	2022	2022	2026-02-09T17:09:59Z
adoptionSuccess-2022-2022026	kingsley-2022026	Kingsley		2022-03-27	2022	2022	2026-02-09T17:10:38Z
adoptionSuccess-2022-2022012	mera-2022012	Mera		2022-03-18	2022	2022	2026-02-09T17:10:54Z
adoptionSuccess-2022-2022021	apollo-2022021	Apollo		2022-03-03	2022	2022	2026-02-09T17:09:20Z
adoptionSuccess-2022-2022027	dozer-2022027	Dozer		2022-02-27	2022	2022	2026-02-09T17:09:57Z
adoptionSuccess-2022-2022017	lucy-2022017	Lucy		2022-02-21	2022	2022	2026-02-09T17:10:46Z
adoptionSuccess-2022-2022022	brandi-2022022	Brandi		2022-02-04	2022	2022	2026-02-09T17:09:35Z
adoptionSuccess-2022-2022011	phoebe-2022011	Phoebe		2022-01-29	2022	2022	2026-02-09T17:11:11Z
adoptionSuccess-2022-2022010	juniper-2022010	Juniper		2022-01-27	2022	2022	2026-02-09T17:10:32Z
adoptionSuccess-2022-2022009	penelope-2022009	Penelope		2022-01-17	2022	2022	2026-02-09T17:11:05Z
adoptionSuccess-2022-2022007	charlie-2022007	Charlie		2022-01-13	2022	2022	2026-02-09T17:09:45Z
adoptionSuccess-2022-2022002	athena-2022002	Athena		2022-01-07	2022	2022	2026-02-09T17:09:24Z
adoptionSuccess-2022-2022004	iris-now-sammy-2022004	Iris (now Sammy)		2022-01-07	2022	2022	2026-02-09T17:10:26Z
